lat,lon,ref
49.8816073,14.5599962,BN009
49.9645401,13.9330325,BE008
49.9539351,14.1789681,BE006
49.9735390,14.1491185,BE005
50.0354240,14.7640030,KO001
50.4577804,14.5604038,ME 004
50.3509101,14.3262852,ME001
50.2765750,14.3863591,ME002
50.2138394,14.7831755,NY001
50.3438345,15.1678459,NY008
50.2978055,15.0214477,NY 002
50.4855414,14.8754145,MB006
50.5274885,14.8772056,MB007
50.5119533,14.8497518,MB005
50.2878095,14.6745403,PH008
50.1494045,14.9234142,NY011
50.0684135,14.6989766,PH 010
50.2429218,14.7291323,PH009
49.8702517,14.1929093,PB001
49.8867180,14.2579581,PZ001
50.1840618,14.7589543,PH007
50.1897085,14.3414461,PZ003
49.9989774,14.7657035,PH003
49.5534706,13.9974950,PB 009
49.5250718,13.8734802,PB 008
49.6793389,14.1611341,PB 017
49.6670419,14.0981164,PB 014
49.7003311,14.4014970,PB020
49.5663797,13.8048603,PB 006
49.5493928,13.8323331,PB 007
49.8046260,17.7936928,OP004
49.6359292,18.6166793,FM 051
50.2496797,13.7884134,RA046
50.2173657,13.7656352,RA047
49.5512137,18.6870742,FM 048
49.6183053,18.7871944,FM 044
49.5351496,18.7369600,FM056
49.6597505,18.7999813,FM034
49.6031270,18.5736633,FM012
49.5440245,18.4948276,FM019
49.8976467,18.2787403,OP 039
49.5609638,18.0025775,NJ 006
49.5831129,18.0908681,NJ014
49.5267827,18.0724367,NJ017
49.6797200,18.1486282,NJ 010
49.5694070,18.0822518,NJ012
49.5802441,18.0822517,NJ013
49.7201520,17.7294572,NJ002
50.0863952,17.5039772,BR 029
50.0360286,17.2170023,BR 070
50.0176069,17.2507974,BR072
50.0296066,17.2093843,BR 069
49.9447800,17.2042492,BR078
49.8755567,17.2119418,BR074
50.0196491,17.2125828,BR052
50.0073253,17.1838919,BR055
49.8930385,17.2111094,BR081
49.8105818,18.4924512,KA008
49.7856312,18.4971591,KA009
49.9729518,18.0866297,OP 013
49.9662763,18.1218195,OP 014
49.7172984,18.2792766,FM001
49.5396507,18.4667852,FM011
49.4999541,18.5413520,FM025
49.6151315,18.5587322,FM027
49.5106239,18.4809401,FM021
49.9430245,16.7720877,SU097
49.9218175,16.8090385,SU099
49.9790208,16.9273467,SU083
49.8158389,17.2438915,OC011
49.9898440,16.8618932,SU078
50.1507399,16.8452099,SU 067
49.2792186,13.9968623,ST 009
49.7611311,16.8600544,SU101
49.7051534,17.1221801,OC009
50.1938076,16.8686904,SU064
49.9952242,17.0535506,SU 045
49.6169420,17.6381750,PR003
49.6186729,17.7861142,PR001
50.0912263,17.1199772,SU008
50.1059375,17.1906126,SU027
49.6560292,16.8593319,PV002
49.6030011,17.0382358,OC036
50.3845312,16.9203204,JE012
49.5109944,17.6443616,PR004
49.9654732,17.1274361,SU 007
49.9521112,17.1498560,SU004
49.9601762,17.1608980,SU002
50.1809535,17.0818627,JE029
50.1052871,17.1748188,SU026
49.9672779,17.1190435,SU 048
50.3244472,17.1502065,JE017
50.1040810,17.1567657,SU025
50.0533014,17.1978269,SU031
50.4047175,16.9111903,JE007
50.5022220,15.2358859,SM001
50.8110822,15.2045806,JN 009
50.8155947,15.2052528,JN 010
50.4933902,15.4320317,SM004
50.5988513,15.2467784,SM007
50.6126772,15.0935680,LI008
50.8066222,14.7186473,CL003
50.8450746,15.1064421,LI031
50.6588430,14.5053690,CL002
50.7633233,14.8316744,LI003
50.5901906,15.5060507,SM005
49.0992478,14.8532640,JH 060
49.1839147,14.9096095,JH 053
50.7303115,15.3051900,JN005
50.8325461,15.3516292,JN007
49.1168333,14.8860371,JH 061
49.1852403,15.0304568,JH 045
49.0604695,14.1279348,PT 040
49.2226690,14.3038683,CB 008
49.0396099,14.1734068,PT 041
49.1297723,14.7899461,JH 068
49.2339172,14.2885510,PI 004
49.2126927,14.1381790,PI 005
49.4018855,14.1588243,PI 003
49.3952915,14.0856175,PI 002
49.1723417,14.0902559,ST 002
49.1394187,14.8087899,JH 064
49.3618832,13.9234959,ST004
49.1034250,14.1225070,ST 006
49.1312516,14.8672798,JH066
49.1921599,14.0519943,ST 007
49.1057892,14.8238875,JH 058
48.9741060,14.2029646,CK 017
49.2093601,14.2699438,PI 001
48.9413538,14.3070242,CK 005
48.8773244,14.2491678,CK 010
48.9301728,14.3195084,CB 009
48.6348451,14.5840735,CK 004
49.1513615,14.0079916,ST 001
48.9908043,15.4763398,JH 001
49.1604153,14.5329593,CB 007
48.9718737,15.1839887,JH 037
48.9489038,15.1854308,JH 042
49.4150801,14.8414872,TA011
48.6148335,14.5504318,CK 002
49.3511318,14.7314684,TA 013
49.3827551,14.8000011,TA014
48.6513144,14.2345931,CK049
48.7797973,14.9407250,JH 091
48.9684676,15.2048903,JH 039
48.9522335,15.1708816,JH 041
48.6830934,14.0568551,CK022
48.6389952,14.1299217,CK 030
48.9709289,15.1684559,JH 036
48.6168810,14.0695215,CK026
48.6107376,14.4201154,CK 041
48.8745954,14.7266854,CB 004
48.6941145,14.1678241,CK 059
48.7205800,14.1478388,CK057
48.6089124,14.4415720,CK 045
48.9387298,14.6571102,CB 001
48.8925615,14.7019038,CB 003
48.9521545,14.7347969,CB 002
49.1603363,14.9154118,JH 054
48.9191278,14.9595344,JH 087
48.9431537,14.9509740,JH 085
48.9637980,14.9739442,JH 086
48.9541360,14.8265048,JH079
48.9852086,14.8451419,JH 076
49.0543336,14.8341477,JH077
48.8538654,14.7948587,CB 033
49.2262001,14.6361835,TA 017
49.0299536,15.0144998,JH051
49.1576867,14.7271286,TA 003
49.2304755,14.6506026,TA 005
49.0416500,15.0052670,JH 074
49.1320118,14.9410963,JH 055
49.2138207,14.9208456,JH 057
48.6276641,14.6625181,CK 060
48.6565698,14.6819202,CK 063
48.7797961,14.8862448,CB 032
48.9660599,15.2305921,JH 009
49.0392943,15.2525556,JH 007
48.6045425,14.7023515,CK 062
49.4456382,14.7695563,TA008
49.0924999,14.1461741,PT 039
49.2880932,13.9269871,ST 008
49.4624336,14.8074057,TA 019
49.4354622,13.9679170,ST 003
49.1943552,14.4629729,CB 006
48.6132011,14.6804938,CK 061
49.0240566,15.3112678,JH 016
48.9636575,15.4097355,JH 018
48.9928818,15.2892533,JH 015
49.0367440,15.2977344,JH010
49.0420082,15.3306592,JH044
48.8946581,13.9438016,PT027
48.9595805,13.7902179,PT 028
48.9991619,15.4156690,JH 029
49.0926375,15.2163670,JH 026
49.0706969,15.2338795,JH 028
49.0399942,15.2157330,JH 022
49.0957297,15.1884634,JH 024
49.0537208,15.3612017,JH 043
49.0455548,13.6799253,PT 037
48.9858434,13.8274843,PT021
48.9681600,14.1284385,PT011
48.9529186,13.8422003,PT 032
48.9191747,14.1131784,PT 014
49.0104445,13.8124222,PT 017
48.9099345,14.0677081,PT 013
48.9689807,13.8600905,PT 025
49.1612940,14.4293211,CB 012
49.0800906,14.6537221,CB 027
49.1012606,14.5074575,CB 020
49.0742854,14.5896688,CB 026
49.0688289,14.4454746,CB 017
48.9866327,13.7723099,PT 015
49.0946373,14.4077657,CB 014
49.1429519,14.5413072,CB 022
49.1079331,14.4873482,CB 019
49.0605412,14.5868267,CB 028
49.1225632,14.4807238,CB 023
49.5024030,18.0374077,VS 003
49.5137667,18.0555861,VS 001
49.5078682,18.0724514,VS 002
48.9110299,14.5531676,CB 031
49.3178289,13.7524497,ST 010
49.1170770,14.5450024,CB 021
49.3892783,18.3966628,VS 022
49.4525681,18.3216299,VS 016
49.3889104,18.0972711,VS009
49.3903633,18.3776285,VS 021
49.4695305,18.2370223,VS012
49.4780033,18.2970653,VS015
49.4755436,18.2462211,VS014
49.4785753,18.2421267,VS013
49.4037402,18.3178990,VS 019
49.3703068,18.3966869,VS 024
49.1495411,18.1023440,VS041
49.5311755,16.8084249,BK003
49.5243700,16.7069958,BK012
49.4589182,16.5156492,BK 007
49.5607039,16.7526577,BK001
49.4865533,16.4560271,BK 006
49.5865948,16.7729063,BK002
49.3896081,16.5630185,BK013
49.4583110,16.6920140,BK015
49.3299054,16.8083292,BK020
49.2843729,16.7777126,BO 008
49.3865101,16.5986470,BK014
49.4384594,16.7379412,BK016
49.3707089,16.7911233,BK019
49.0087209,16.6374958,BO001
49.3664459,16.7185552,BK022
49.2707666,16.5482067,BO 014
49.2476801,16.8235914,BO 011
49.2327853,16.7959538,BO 012
49.4503467,16.3976022,BO 015
49.1335916,16.4497733,BO 024
49.1473355,16.4446463,BO 023
49.2726201,16.5053827,BO013
49.1859313,16.4393688,BO021
49.1483961,16.4231886,BO022
49.1966323,16.3199631,BO029
49.1181605,16.2960697,BO031
49.2650600,16.4914255,BO 033
48.8610801,16.6451071,BV006
48.7651951,16.8007084,BV012
49.2340552,16.4668811,BO038
48.8025409,16.8335384,BV011
49.2373918,16.4883377,BO034
48.7504533,16.7932222,BV013
48.7381758,17.0091467,BV024
48.8450116,17.3506771,HO 020
49.0715917,17.0895363,HO 031
49.0789786,16.9363705,HO 029
48.8433445,17.4065680,HO021
48.8458376,17.5554027,HO 023
48.8770875,17.6372081,HO026
49.0253319,17.0353328,HO030
49.0432632,16.3612865,ZN001
49.0287027,16.3558181,ZN002
49.2610098,16.8446320,VY 009
49.2178135,17.1105409,VY017
49.1060251,17.0721383,VY018
49.1005900,17.0528049,VY015
48.9660483,15.7556366,ZN008
49.2125247,17.0641421,VY016
49.0847699,16.2421339,ZN 006
48.9611651,16.1335125,ZN021
48.8595093,16.2600580,ZN 026
50.0096093,12.7138974,CH 018
49.9581271,12.6066814,CH002
49.9575844,12.5764623,CH001
50.0118205,12.6627190,CH 009
49.9203106,12.5821674,CH 014
50.0297479,12.6260041,CH 004
50.2680897,12.1274260,CH040
50.2388816,12.1317804,CH039
49.9343795,12.5335294,CH 059
49.9470025,12.5192163,CH 057
49.9421311,12.4795690,CH 055
50.0618321,12.7692357,SO011
50.2844087,12.4464154,SO 022
50.2988561,12.4081404,SO020
50.3902326,12.6157879,SO077
50.0733757,13.2105402,KV016
50.4257297,12.7537201,KV 042
50.4367056,12.7771157,KV 041
50.4469236,12.7966019,KV040
50.3464084,12.9169384,KV061
50.3476521,12.9866230,KV053
50.4381538,12.8102411,KV045
49.8961076,15.5755773,CR008
49.8678554,15.8126691,CR005
49.9025928,15.7819045,CR004
49.7290246,16.0743059,CR027
49.8796066,15.8969843,CR021
50.0653418,15.6067358,PA004
50.0690014,15.5786778,PA003
50.0237260,16.0811964,PA010
50.0214482,15.6574242,PA006
49.7053790,16.5807756,SY008
50.1435418,15.8973314,PA009
49.6933523,16.6984328,SY017
49.8284432,16.4662113,SY027
50.1978720,16.8504932,UO 005
50.0088026,16.7262930,UO 009
50.0427582,16.6993441,UO008
50.1782182,16.8176994,UO004
50.1774553,16.7995349,UO003
49.7077796,16.1007133,SY 037
49.6921871,16.3265386,SY040
49.7683368,16.1595059,SY038
50.0690193,16.6771268,UO026
49.8655524,16.7406889,UO015
49.8994405,16.5093783,UO 034
49.3505112,12.8770896,DO 024
49.4537991,12.7511853,DO 012
49.4387591,12.6767331,DO 014
49.4117740,12.7328262,DO 015
49.4750281,12.6607522,DO 013
49.4930550,12.7080220,DO 010
49.4346954,12.7685213,DO 016
49.5109800,12.7008239,DO 009
49.2125049,13.2573151,KT010
49.1651564,13.2002858,KT 005
49.1739626,13.1972288,KT 006
49.1812747,13.1868593,KT 007
49.1394483,13.2149808,KT004
49.2032861,13.2285107,KT 008
49.6074154,12.8924064,DO 035
49.5432597,12.6186017,DO 032
49.1252576,13.2328161,KT001
49.2184290,13.2549939,KT009
49.5541227,12.7093531,DO 030
49.5666857,12.5924433,DO 031
49.1651667,13.2784333,KT015
49.2577255,13.4059322,KT 019
49.2215228,13.3311041,KT 021
49.2036447,13.2468349,KT 011
49.1860146,13.2538828,KT 012
49.1964976,13.3504530,KT 022
49.2300360,13.2647260,KT016
49.1839089,13.2726316,KT014
49.1636975,13.5034501,KT 026
49.1863002,13.1686807,KT 048
49.2013658,13.1388486,KT 047
49.2484864,13.0928757,KT 038
49.4089240,13.7036998,KT 042
49.2397924,13.2055577,KT 050
49.2223237,13.2290740,KT 052
49.2070518,13.1774005,KT051
49.3104956,13.0597688,KT054
50.0583436,13.3380150,PS002
49.8679220,13.4528014,PS024
49.8798092,12.9855789,TC001
49.6264214,12.8742033,TC030
49.8779983,12.9333597,TC025
49.8857730,12.5884070,TC 048
49.8478584,12.5972201,TC 051
50.0829738,14.6844449,AA001
50.0896346,14.6984119,AA002
50.8059955,14.0723813,DC015
50.7962365,14.0688434,DC 016
50.7821696,14.0683794,DC 017
50.8099066,14.1335126,DC013
50.9640702,14.4370477,DC037
50.8528189,14.5444054,DC047
50.8588425,14.5383363,DC046
50.8593662,14.6157733,DC053
50.4150329,13.0768113,CV006
50.4826921,13.1466451,CV022
50.5834082,13.3879193,CV065
50.6126396,13.3517560,CV067
50.5534977,13.9189515,LT 008
50.4924035,13.9864561,LT007
50.4914090,13.9198140,LT005
50.5289822,14.0220577,LT004
50.2129045,13.6124431,LN008
50.1835530,13.3251728,LN002
50.2373672,13.6181921,LN007
50.2595179,13.8441708,LN020
50.0989930,13.3436490,LN013
50.2088879,13.6010072,LN009
50.2744036,13.7600746,LN019
50.2562209,13.6356707,LN010
50.2681940,13.6974158,LN025
50.2616439,13.6950615,LN026
50.2478275,13.6761553,LN021
50.1261328,13.3125540,LN027
50.1146033,13.4558339,LN016
